bootstrap_iter,indirect_low_minus_1sd,indirect_mean_0sd,indirect_high_plus_1sd
911,-0.010881888707219402,0.003826945445964263,0.0516372632734228
912,-0.010968365730391854,0.005414269897383365,0.05780148700979355
913,-0.010867153730706514,0.010829153716669123,0.06803381180134575
914,-0.010449691260678561,0.003591448288931498,0.050496956212049776
915,-0.013682646039536858,0.002710495305643947,0.05931853296747649
916,-0.00894135193768985,0.00904746848171805,0.06621056003982263
917,-0.01164670817953109,0.004310565006393039,0.05557427010763979
918,-0.011674502519088923,0.004719818003239799,0.061618331903872704
919,-0.009837870190679476,-0.0016097589004084429,0.04194890411044653
920,-0.006592322830142417,0.00506583520573842,0.04629302085218121
921,-0.0083139043013388,0.0009287052082503802,0.03847083260252672
922,-0.01059028694695958,0.004604494509227122,0.0564879137401936
923,-0.008428678209965908,0.0062738949212273985,0.0583914916443784
924,-0.00721012026701003,0.004366073201624193,0.04717187387806335
925,-0.005208826656307236,0.009662488180126114,0.05238207589313522
926,-0.0066108645204328,0.006664038075302173,0.05039162783331415
927,-0.010452805700638045,-0.000196163650300604,0.04618217904705648
928,-0.012804745617601178,-0.00035770726813709876,0.05329043297054427
929,-0.009507076753046965,-0.0007922516656138204,0.04076166377414357
930,-0.010184341249065254,0.007142821540829832,0.060868432377080735
931,-0.008548430960657338,0.0039617320291433925,0.04877482100313392
932,-0.0053774779508764395,0.01571409668160283,0.06938450427915148
933,-0.008082218972554662,0.007061787662561288,0.05745817292534754
934,-0.010473435068089773,0.00790006242256964,0.06072999592075983
935,-0.009174818789012237,-0.0002080016245813471,0.03969437459449186
936,-0.015365671201512764,-0.002788876898121816,0.04277332436590844
937,-0.011507314815340881,0.007076768304442757,0.06318445259711683
938,-0.006589580202587324,0.004523463394260554,0.04777505244770978
939,-0.008981107062499452,0.0013407597793818867,0.040964263580834756
940,-0.015059062142072416,0.006272272524138519,0.07017016937225613
941,-0.007260313530298163,0.002088724165668015,0.039389045012616114
942,-0.0037264626684673538,0.011164863965500108,0.05770374347431251
943,-0.007317700000503242,0.0026766242840219117,0.044253906484845
944,-0.00893141440351276,0.004137557802758714,0.05261741370060511
945,-0.009172456020788176,0.001208838640235901,0.04588150731866588
946,-0.011070226409515748,0.009252171247643902,0.06802242195221382
947,-0.007830588116639768,0.004431824562067562,0.05199379428944766
948,-0.012780754849744095,0.008514488429790874,0.07074450205010302
949,-0.014402486352894334,-0.0005882863908523395,0.04746092506449047
950,-0.005459062148460053,0.010672143773141352,0.06546160943811646
951,-0.011934462669188916,0.0030408826128201258,0.05475014610782089
952,-0.011950717960607784,0.009673734752792953,0.06824118574811845
953,-0.012066873092801463,0.00158351271956972,0.04905980057539078
954,-0.011907603418653058,-0.003904626411214782,0.039090018335100604
955,-0.011811914681186277,0.005448273730786312,0.0564068995525106
956,-0.01030099616781972,0.004108553409002944,0.0540435898989779
957,-0.013590103527147512,0.0007145310330639241,0.05436747211287608
958,-0.012640914234905595,0.000586877158880612,0.04849866320593404
959,-0.010422306474378999,0.0016092022242901762,0.05084919559102668
960,-0.010779039365376102,0.011227652376579852,0.07093347207678749
961,-0.011914112927958735,0.00481309793694462,0.055641160420027626
962,-0.007880802168074949,0.007856168428193665,0.05564394536015326
963,-0.01040089472498976,0.004174582738609934,0.0554395992114573
964,-0.0072088109751307,0.00572179938536085,0.05305894779468425
965,-0.009808083573758095,0.006892197660891116,0.06153939543606088
966,-0.014163655199819944,-0.0006707145201427909,0.04860004554549524
967,-0.005633101419596471,0.002641905779237256,0.03582293223661232
968,-0.014256493739750012,-0.006296970358059688,0.03782841376579326
969,-0.009446439394235163,0.007534383851400411,0.06158147816954961
970,-0.00840957649220095,0.004984397539212604,0.052600903567078396
971,-0.013564995129161522,0.002055571187973911,0.05375776365090477
972,-0.00952369830801158,0.0023333571738922533,0.04733867430393368
973,-0.007200680509806652,0.006371246552653227,0.049890596670808605
974,-0.008952730152032129,0.007286517091715136,0.059146140837608635
975,-0.010443936443113585,-0.0016731071557104932,0.03839649923294298
976,-0.006863708802388469,0.0043189046786024895,0.0458687781791872
977,-0.013361795923126531,0.002744362774189819,0.057195322252557655
978,-0.009035773483500039,0.0009339200300084962,0.042027965235235026
979,-0.009175623912544211,0.0012555946570422085,0.04697703167027411
980,-0.00921139849883885,0.00037871878632909163,0.04585142054497558
981,-0.0075602755123753244,0.005987471151740483,0.051022848951067803
982,-0.009164496522784322,0.009634176416974512,0.06817327457841606
983,-0.014326830342030713,0.0017888300216564817,0.05380597403027698
984,-0.010476713289244847,0.0023609028447256577,0.04981216693551235
985,-0.013514236675416463,0.003511666573369199,0.05966035264497029
986,-0.007434405175229556,0.0004395480549220383,0.036158682012298875
987,-0.017561878711765986,-0.003139065244920939,0.052356895847541364
988,-0.009828183086762683,6.973907492265432e-05,0.043471649097777586
989,-0.009632948967230113,0.008312374207503661,0.06250587627294248
990,-0.009766684681779199,0.0007103300874758702,0.04442507694162239
991,-0.005676971172933149,0.006198172362894831,0.047123807599179134
992,-0.008333525889573026,0.0009627743169424911,0.04286467932993143
993,-0.009809136162894815,-0.0010181006182327361,0.03325181425903424
994,-0.011149484731290547,0.0010658880681057748,0.04891995883781433
995,-0.005651525658880099,0.00790947937790377,0.05789330851359195
996,-0.010725705737560407,0.0028344717735606967,0.053353817733336424
997,-0.009750257625381549,0.0037108537137224736,0.05503693281260781
998,-0.01087556731092469,0.004688505057793327,0.05561757667699129
999,-0.011174863653157438,0.011240211460196076,0.06964056068353255
